id,name,city,area,address,latitude,longitude,capabilities,confidence,verification_source,verified_at,naver_map_url,kakao_map_url,google_map_url
jeonpo-blackup-seomyeon,블랙업커피 서면본점,busan,jeonpo,부산 부산진구 서전로10번길 41,35.1560709,129.0599675,espresso_machine|specialty_coffee|filter_coffee|bean_sales|cold_brew|decaf|dripbag_sales,B,admin_verified,2026-06-16,https://map.naver.com/p/entry/place/38264566?lng=129.0599675&lat=35.1560709&placePath=%2Fhome&entry=plt&searchType=place,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%84%9C%EC%A0%84%EB%A1%9C10%EB%B2%88%EA%B8%B8%2041%20%EB%B8%94%EB%9E%99%EC%97%85%EC%BB%A4%ED%94%BC%20%EC%84%9C%EB%A9%B4%EB%B3%B8%EC%A0%90,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%84%9C%EC%A0%84%EB%A1%9C10%EB%B2%88%EA%B8%B8%2041%20%EB%B8%94%EB%9E%99%EC%97%85%EC%BB%A4%ED%94%BC%20%EC%84%9C%EB%A9%B4%EB%B3%B8%EC%A0%90
jeonpo-viceversa-roastery,바이스벌사 로스터리,busan,jeonpo,부산 부산진구 서전로57번길 27,35.1589716,129.0659684,espresso_machine|specialty_coffee|filter_coffee|single_origin|roastery|bean_sales,B,admin_verified,2026-06-16,https://map.naver.com/p/entry/place/1735664283?lng=129.0659684&lat=35.1589716&placePath=%2Fhome&entry=plt&searchType=place,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%84%9C%EC%A0%84%EB%A1%9C57%EB%B2%88%EA%B8%B8%2027%20%EB%B0%94%EC%9D%B4%EC%8A%A4%EB%B2%8C%EC%82%AC%20%EB%A1%9C%EC%8A%A4%ED%84%B0%EB%A6%AC,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%84%9C%EC%A0%84%EB%A1%9C57%EB%B2%88%EA%B8%B8%2027%20%EB%B0%94%EC%9D%B4%EC%8A%A4%EB%B2%8C%EC%82%AC%20%EB%A1%9C%EC%8A%A4%ED%84%B0%EB%A6%AC
jeonpo-month-coffee-bar,먼스커피바,busan,jeonpo,부산 부산진구 동성로87번길 5,35.1581383,129.0679172,espresso_machine|specialty_coffee|filter_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/entry/place/1117934566?lng=129.0679172&lat=35.1581383&placePath=%2Fhome&entry=plt&searchType=place,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EB%8F%99%EC%84%B1%EB%A1%9C87%EB%B2%88%EA%B8%B8%205%20%EB%A8%BC%EC%8A%A4%EC%BB%A4%ED%94%BC%EB%B0%94,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EB%8F%99%EC%84%B1%EB%A1%9C87%EB%B2%88%EA%B8%B8%205%20%EB%A8%BC%EC%8A%A4%EC%BB%A4%ED%94%BC%EB%B0%94
gangseo-hytte-roastery,히떼로스터리 강서점,busan,gangseo,부산 강서구 공항로 475,35.1503123,128.9525926,espresso_machine|specialty_coffee|filter_coffee|single_origin|roastery|bean_sales,B,admin_verified,2026-06-16,https://map.naver.com/p/entry/place/1620661596?lng=128.9525926&lat=35.1503123&placePath=%2Fhome&entry=plt&searchType=place,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EA%B0%95%EC%84%9C%EA%B5%AC%20%EA%B3%B5%ED%95%AD%EB%A1%9C%20475%20%ED%9E%88%EB%96%BC%EB%A1%9C%EC%8A%A4%ED%84%B0%EB%A6%AC%20%EA%B0%95%EC%84%9C%EC%A0%90,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EA%B0%95%EC%84%9C%EA%B5%AC%20%EA%B3%B5%ED%95%AD%EB%A1%9C%20475%20%ED%9E%88%EB%96%BC%EB%A1%9C%EC%8A%A4%ED%84%B0%EB%A6%AC%20%EA%B0%95%EC%84%9C%EC%A0%90
gwangan-hytte-roastery,히떼로스터리 광안점,busan,gwangan,부산 수영구 수영로510번길 57,35.1506240,129.1145392,espresso_machine|specialty_coffee|filter_coffee|single_origin|roastery|bean_sales,B,admin_verified,2026-06-16,https://map.naver.com/p/entry/place/1734422252?lng=129.1145392&lat=35.150624&placePath=%2Fhome&entry=plt&searchType=place,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EC%88%98%EC%98%81%EB%A1%9C510%EB%B2%88%EA%B8%B8%2057%20%ED%9E%88%EB%96%BC%EB%A1%9C%EC%8A%A4%ED%84%B0%EB%A6%AC%20%EA%B4%91%EC%95%88%EC%A0%90,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EC%88%98%EC%98%81%EB%A1%9C510%EB%B2%88%EA%B8%B8%2057%20%ED%9E%88%EB%96%BC%EB%A1%9C%EC%8A%A4%ED%84%B0%EB%A6%AC%20%EA%B4%91%EC%95%88%EC%A0%90
jeonpo-hytte-roastery,히떼 로스터리,busan,jeonpo,부산 부산진구 동성로 59,35.1557531,129.0682086,espresso_machine|specialty_coffee|filter_coffee|flat_white|single_origin|roastery|bean_sales,B,admin_verified,2026-07-10,https://map.naver.com/p/entry/place/1505741858?lng=129.0682086&lat=35.1557531&placePath=%2Fhome&entry=plt&searchType=place,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EB%8F%99%EC%84%B1%EB%A1%9C%2059%20%ED%9E%88%EB%96%BC%20%EB%A1%9C%EC%8A%A4%ED%84%B0%EB%A6%AC,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EB%8F%99%EC%84%B1%EB%A1%9C%2059%20%ED%9E%88%EB%96%BC%20%EB%A1%9C%EC%8A%A4%ED%84%B0%EB%A6%AC
jeonpo-naive-brewers,나이브브류어스,busan,jeonpo,부산 부산진구 전포대로186번길 37,35.1531412,129.0675896,espresso_machine|specialty_coffee|filter_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/entry/place/1342572229?lng=129.0675896&lat=35.1531412&placePath=%2Fhome&entry=plt&searchType=place,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%A0%84%ED%8F%AC%EB%8C%80%EB%A1%9C186%EB%B2%88%EA%B8%B8%2037%20%EB%82%98%EC%9D%B4%EB%B8%8C%EB%B8%8C%EB%A5%98%EC%96%B4%EC%8A%A4,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%A0%84%ED%8F%AC%EB%8C%80%EB%A1%9C186%EB%B2%88%EA%B8%B8%2037%20%EB%82%98%EC%9D%B4%EB%B8%8C%EB%B8%8C%EB%A5%98%EC%96%B4%EC%8A%A4
jeonpo-treasures-coffee,트레져스커피,busan,jeonpo,부산 부산진구 전포대로216번길 28,35.1557404,129.0671332,espresso_machine|specialty_coffee|filter_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/entry/place/38467374?lng=129.0671332&lat=35.1557404&placePath=%2Fhome&entry=plt&searchType=place,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%A0%84%ED%8F%AC%EB%8C%80%EB%A1%9C216%EB%B2%88%EA%B8%B8%2028%20%ED%8A%B8%EB%A0%88%EC%A0%B8%EC%8A%A4%EC%BB%A4%ED%94%BC,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%A0%84%ED%8F%AC%EB%8C%80%EB%A1%9C216%EB%B2%88%EA%B8%B8%2028%20%ED%8A%B8%EB%A0%88%EC%A0%B8%EC%8A%A4%EC%BB%A4%ED%94%BC
gwangan-werk-roasters,베르크로스터스,busan,gwangan,부산 수영구 수영로 566,35.1561215,129.1129792,espresso_machine|specialty_coffee|filter_coffee|single_origin|roastery|bean_sales,B,admin_verified,2026-06-16,https://map.naver.com/p/entry/place/1588756539?lng=129.1129792&lat=35.1561215&placePath=%2Fhome&entry=plt&searchType=place,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EC%88%98%EC%98%81%EB%A1%9C%20566%20%EB%B2%A0%EB%A5%B4%ED%81%AC%EB%A1%9C%EC%8A%A4%ED%84%B0%EC%8A%A4,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EC%88%98%EC%98%81%EB%A1%9C%20566%20%EB%B2%A0%EB%A5%B4%ED%81%AC%EB%A1%9C%EC%8A%A4%ED%84%B0%EC%8A%A4
yeonje-northcoffee-remaster-cityhall,노스커피리마스터 시청점,busan,yeonje,부산 연제구 중앙대로1043번길 34,35.1822051,129.0762636,espresso_machine|specialty_coffee|filter_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/entry/place/1971844292?lng=129.0762636&lat=35.1822051&placePath=%2Fhome&entry=plt&searchType=place,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EC%97%B0%EC%A0%9C%EA%B5%AC%20%EC%A4%91%EC%95%99%EB%8C%80%EB%A1%9C1043%EB%B2%88%EA%B8%B8%2034%20%EB%85%B8%EC%8A%A4%EC%BB%A4%ED%94%BC%EB%A6%AC%EB%A7%88%EC%8A%A4%ED%84%B0%20%EC%8B%9C%EC%B2%AD%EC%A0%90,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%97%B0%EC%A0%9C%EA%B5%AC%20%EC%A4%91%EC%95%99%EB%8C%80%EB%A1%9C1043%EB%B2%88%EA%B8%B8%2034%20%EB%85%B8%EC%8A%A4%EC%BB%A4%ED%94%BC%EB%A6%AC%EB%A7%88%EC%8A%A4%ED%84%B0%20%EC%8B%9C%EC%B2%AD%EC%A0%90
haeundae-northcoffee-remaster-centum,노스커피 리마스터 센텀시티점,busan,haeundae,부산 해운대구 센텀2로 20,35.1673292,129.1320709,espresso_machine|specialty_coffee|filter_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/entry/place/1071450476?lng=129.1320709&lat=35.1673292&placePath=%2Fhome&entry=plt&searchType=place,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%84%BC%ED%85%802%EB%A1%9C%2020%20%EB%85%B8%EC%8A%A4%EC%BB%A4%ED%94%BC%20%EB%A6%AC%EB%A7%88%EC%8A%A4%ED%84%B0%20%EC%84%BC%ED%85%80%EC%8B%9C%ED%8B%B0%EC%A0%90,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%84%BC%ED%85%802%EB%A1%9C%2020%20%EB%85%B8%EC%8A%A4%EC%BB%A4%ED%94%BC%20%EB%A6%AC%EB%A7%88%EC%8A%A4%ED%84%B0%20%EC%84%BC%ED%85%80%EC%8B%9C%ED%8B%B0%EC%A0%90
geumjeong-northcoffee-busan-univ,노스커피 부산대 정문점,busan,geumjeong,부산 금정구 부산대학로63번길 21,35.2306127,129.0840622,espresso_machine|specialty_coffee|filter_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/entry/place/1818215046?lng=129.0840622&lat=35.2306127&placePath=%2Fhome&entry=plt&searchType=place,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EA%B8%88%EC%A0%95%EA%B5%AC%20%EB%B6%80%EC%82%B0%EB%8C%80%ED%95%99%EB%A1%9C63%EB%B2%88%EA%B8%B8%2021%20%EB%85%B8%EC%8A%A4%EC%BB%A4%ED%94%BC%20%EB%B6%80%EC%82%B0%EB%8C%80%20%EC%A0%95%EB%AC%B8%EC%A0%90,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EA%B8%88%EC%A0%95%EA%B5%AC%20%EB%B6%80%EC%82%B0%EB%8C%80%ED%95%99%EB%A1%9C63%EB%B2%88%EA%B8%B8%2021%20%EB%85%B8%EC%8A%A4%EC%BB%A4%ED%94%BC%20%EB%B6%80%EC%82%B0%EB%8C%80%20%EC%A0%95%EB%AC%B8%EC%A0%90
geumjeong-northcoffee-oncheonjang,노스커피 온천장역점,busan,geumjeong,부산 금정구 오시게로 22-1,35.2195895,129.0865108,espresso_machine|specialty_coffee|filter_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/entry/place/1344520946?lng=129.0865108&lat=35.2195895&placePath=%2Fhome&entry=plt&searchType=place,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EA%B8%88%EC%A0%95%EA%B5%AC%20%EC%98%A4%EC%8B%9C%EA%B2%8C%EB%A1%9C%2022-1%20%EB%85%B8%EC%8A%A4%EC%BB%A4%ED%94%BC%20%EC%98%A8%EC%B2%9C%EC%9E%A5%EC%97%AD%EC%A0%90,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EA%B8%88%EC%A0%95%EA%B5%AC%20%EC%98%A4%EC%8B%9C%EA%B2%8C%EB%A1%9C%2022-1%20%EB%85%B8%EC%8A%A4%EC%BB%A4%ED%94%BC%20%EC%98%A8%EC%B2%9C%EC%9E%A5%EC%97%AD%EC%A0%90
dongnae-suan-coffee-company,수안커피컴퍼니 커피하우스,busan,dongnae,부산 동래구 충렬대로256번길 32,35.1998209,129.0866800,espresso_machine|specialty_coffee|filter_coffee|roastery|bean_sales,B,admin_verified,2026-06-16,https://map.naver.com/p/entry/place/1469178196?lng=129.08668&lat=35.1998209&placePath=%2Fhome&entry=plt&searchType=place,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EB%8F%99%EB%9E%98%EA%B5%AC%20%EC%B6%A9%EB%A0%AC%EB%8C%80%EB%A1%9C256%EB%B2%88%EA%B8%B8%2032%20%EC%88%98%EC%95%88%EC%BB%A4%ED%94%BC%EC%BB%B4%ED%8D%BC%EB%8B%88%20%EC%BB%A4%ED%94%BC%ED%95%98%EC%9A%B0%EC%8A%A4,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%8F%99%EB%9E%98%EA%B5%AC%20%EC%B6%A9%EB%A0%AC%EB%8C%80%EB%A1%9C256%EB%B2%88%EA%B8%B8%2032%20%EC%88%98%EC%95%88%EC%BB%A4%ED%94%BC%EC%BB%B4%ED%8D%BC%EB%8B%88%20%EC%BB%A4%ED%94%BC%ED%95%98%EC%9A%B0%EC%8A%A4
geumjeong-cosphere,코스피어,busan,geumjeong,부산 금정구 장전온천천로79번길 4,35.2321583,129.0885589,espresso_machine|specialty_coffee|filter_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/entry/place/1196749625?lng=129.0885589&lat=35.2321583&placePath=%2Fhome&entry=plt&searchType=place,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EA%B8%88%EC%A0%95%EA%B5%AC%20%EC%9E%A5%EC%A0%84%EC%98%A8%EC%B2%9C%EC%B2%9C%EB%A1%9C79%EB%B2%88%EA%B8%B8%204%20%EC%BD%94%EC%8A%A4%ED%94%BC%EC%96%B4,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EA%B8%88%EC%A0%95%EA%B5%AC%20%EC%9E%A5%EC%A0%84%EC%98%A8%EC%B2%9C%EC%B2%9C%EB%A1%9C79%EB%B2%88%EA%B8%B8%204%20%EC%BD%94%EC%8A%A4%ED%94%BC%EC%96%B4
